ScenarioId,Iterations,TabuSize,Repeat,Seed,GreedyOjective,Objective,TotalCost,TotalPenalty,TotalVehicleOperationTime,RoutesCount,DurationMs
9,100,50,5,15044,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,7262.6495
7,100,30,5,11046,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,6742.6215
6,100,50,5,12044,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,6496.1713
6,500,50,5,16044,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,40237.5639
0,2000,50,5,25042,1708.7112894196043,1518.0729378379056,93.72681029154438,520.6193172548169,903.7268102915443,2,70421.0933
8,100,10,5,10046,1547.2822102074595,1418.1421275171367,95.60819138818708,346.83271942909647,975.7012166998531,2,7224.4196
7,100,50,5,13042,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,5603.997
8,500,50,5,18042,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,40254.469
5,500,50,5,15045,1551.2822102074592,1442.1001917936503,97.47945270035991,370,974.6207390932904,2,34506.2495
6,100,50,5,12045,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,8684.1734
5,500,10,5,11043,1551.2822102074592,1442.1001917936503,97.47945270035991,370,974.6207390932904,2,24457.3707
7,100,50,5,13043,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,5580.2364
8,100,30,5,12042,1547.2822102074595,1418.1421275171367,95.60819138818708,346.83271942909647,975.7012166998531,2,6693.4526
9,2000,30,5,32044,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,79559.1921
8,2000,30,5,31045,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,82125.199
6,2000,10,5,27044,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,82750.4207
2,500,10,5,8046,1600.2822102074595,1524.7578137412315,93.14809368197419,427.8284271247462,1003.7812929345112,2,21819.8355
4,500,10,5,10042,1657.5272106258317,1492.5626748932193,94.6920512699858,457.53915582734464,940.3314677958889,2,25043.8245
6,100,50,5,12046,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,6633.926
7,100,50,5,13044,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,5203.3144
7,500,50,5,17043,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,31911.4743
8,100,30,5,12043,1547.2822102074595,1418.1421275171367,95.60819138818708,346.83271942909647,975.7012166998531,2,6168.6262
8,100,30,5,12044,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,4931.2919
7,2000,50,5,32042,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,92481.5757
4,2000,50,5,29044,1657.5272106258317,1492.5626748932193,94.6920512699858,457.53915582734464,940.3314677958889,2,90216.5654
9,500,50,5,19043,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,29475.7484
6,2000,50,5,31043,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,97908.3548
0,2000,30,5,23043,1708.7112894196043,1518.0729378379056,93.72681029154438,520.6193172548169,903.7268102915443,2,84561.8716
3,2000,10,5,24042,1718.054435170112,1448.5361471382996,96.004875600827,446.52639593664566,906.004875600827,2,92017.8648
1,2000,30,5,24042,1599.2822102074592,1437.7659803458755,91.68522398640124,394.3135260954402,951.7672302640342,2,95218.8616
6,500,50,5,16045,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,27863.0272
4,500,10,5,10043,1657.5272106258317,1492.5626748932193,94.6920512699858,457.53915582734464,940.3314677958889,2,15917.0685
8,500,50,5,18043,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,25506.4076
5,500,50,5,15046,1551.2822102074592,1442.1001917936503,97.47945270035991,370,974.6207390932904,2,25579.3916
8,2000,30,5,31046,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,100305.8193
9,2000,30,5,32045,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,98454.9138
4,2000,30,5,27046,1657.5272106258317,1492.5626748932193,94.6920512699858,457.53915582734464,940.3314677958889,2,88814.1761
0,2000,10,5,21043,1708.7112894196043,1518.0729378379056,93.72681029154438,520.6193172548169,903.7268102915443,2,85080.4483
7,500,50,5,17044,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,21698.6683
4,2000,30,5,27043,1657.5272106258317,1492.5626748932193,94.6920512699858,457.53915582734464,940.3314677958889,2,93894.8313
4,2000,10,5,25042,1657.5272106258317,1502.5091723595351,89.49471185395903,467.7522458442802,945.2622146612958,2,82621.6916
4,2000,30,5,27044,1657.5272106258317,1492.5626748932193,94.6920512699858,457.53915582734464,940.3314677958889,2,94731.524
6,2000,50,5,31042,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,109544.5312
6,2000,10,5,27046,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,95251.1189
3,2000,30,5,26044,1718.054435170112,1448.5361471382996,96.004875600827,446.52639593664566,906.004875600827,2,110597.4838
4,500,10,5,10044,1657.5272106258317,1502.5091723595351,89.49471185395903,467.7522458442802,945.2622146612958,2,15818.2308
2,2000,10,5,23043,1600.2822102074595,1524.7578137412315,93.14809368197419,427.8284271247462,1003.7812929345112,2,77286.5678
1,2000,10,5,22044,1599.2822102074592,1437.7659803458755,91.68522398640124,394.3135260954402,951.7672302640342,2,92722.3556
9,500,50,5,19044,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,22531.5959
7,2000,10,5,28043,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,97071.1979
5,2000,50,5,30045,1551.2822102074592,1442.1001917936503,97.47945270035991,370,974.6207390932904,2,101635.7346
8,2000,10,5,29042,1547.2822102074595,1418.1421275171367,95.60819138818708,346.83271942909647,975.7012166998531,2,104405.1371
3,2000,50,5,28045,1718.054435170112,1448.5361471382996,96.004875600827,446.52639593664566,906.004875600827,2,112447.653
4,2000,50,5,29046,1657.5272106258317,1492.5626748932193,94.6920512699858,457.53915582734464,940.3314677958889,2,108067.9403
6,500,50,5,16046,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,25430.0467
8,2000,10,5,29044,1547.2822102074595,1418.1421275171367,95.60819138818708,346.83271942909647,975.7012166998531,2,101722.5
7,2000,50,5,32043,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,103120.3308
5,2000,50,5,30043,1551.2822102074592,1442.1001917936503,97.47945270035991,370,974.6207390932904,2,108746.1538
9,2000,10,5,30043,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,101559.6866
8,500,50,5,18044,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,25911.7111
5,2000,30,5,28042,1551.2822102074592,1442.1001917936503,97.47945270035991,370,974.6207390932904,2,111325.2649
7,500,50,5,17045,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,20737.875
8,2000,10,5,29045,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,87596.1794
9,2000,30,5,32046,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,101943.6265
2,2000,30,5,25042,1600.2822102074595,1498.9901874041743,94.08124600403852,417.1246876910066,987.7842537091291,2,77101.2074
5,2000,50,5,30046,1551.2822102074592,1442.1001917936503,97.47945270035991,370,974.6207390932904,2,107652.5851
0,2000,50,5,25043,1708.7112894196043,1518.0729378379056,93.72681029154438,520.6193172548169,903.7268102915443,2,60637.0054
9,2000,10,5,30042,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,77587.7738
4,2000,30,5,27042,1657.5272106258317,1492.5626748932193,94.6920512699858,457.53915582734464,940.3314677958889,2,84074.3645
6,100,10,5,8042,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,2820.0159
5,2000,30,5,28043,1551.2822102074592,1474.0349788396975,97.25368590518647,371,1005.7812929345112,2,111981.2687
7,2000,50,5,32046,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,95359.9212
5,2000,10,5,26046,1551.2822102074592,1442.1001917936503,97.47945270035991,370,974.6207390932904,2,74080.1393
9,2000,10,5,30044,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,89340.0933
6,2000,30,5,29044,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,106117.0672
6,100,10,5,8043,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,2660.3588
7,2000,10,5,28044,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,98208.655
6,2000,50,5,31044,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,116043.6575
6,2000,30,5,29042,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,108160.404
6,100,10,5,8044,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,2262.5186
7,2000,10,5,28046,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,100840.1027
6,2000,50,5,31045,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,109086.7762
7,500,50,5,17046,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,13139.9527
8,500,50,5,18045,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,14513.4958
7,2000,50,5,32044,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,103908.0623
8,2000,50,5,33042,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,117261.2749
6,2000,50,5,31046,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,112753.4154
9,2000,50,5,34043,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,97056.6665
6,2000,10,5,27045,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,62142.9163
0,2000,30,5,23044,1708.7112894196043,1518.0729378379056,93.72681029154438,520.6193172548169,903.7268102915443,2,47428.4227
9,2000,50,5,34046,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,97182.4544
9,2000,50,5,34042,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,99385.183
8,2000,50,5,33044,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,103830.6365
8,2000,50,5,33043,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,104441.5181
5,2000,10,5,26042,1551.2822102074592,1442.1001917936503,97.47945270035991,370,974.6207390932904,2,43518.5556
0,2000,10,5,21044,1708.7112894196043,1518.0729378379056,93.72681029154438,520.6193172548169,903.7268102915443,2,40928.8576
9,2000,50,5,34045,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,98765.7104
8,2000,50,5,33045,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,105284.8874
9,2000,50,5,34044,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,100054.1413
4,2000,10,5,25043,1657.5272106258317,1492.5626748932193,94.6920512699858,457.53915582734464,940.3314677958889,2,39045.411
1,2000,30,5,24043,1599.2822102074592,1437.7659803458755,91.68522398640124,394.3135260954402,951.7672302640342,2,51444.7257
2,2000,10,5,23044,1600.2822102074595,1524.7578137412315,93.14809368197419,427.8284271247462,1003.7812929345112,2,34481.9239
8,2000,10,5,29043,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,32056.1559
3,2000,10,5,24043,1718.054435170112,1448.5361471382996,96.004875600827,446.52639593664566,906.004875600827,2,53140.1121
1,2000,10,5,22045,1599.2822102074592,1437.7659803458755,91.68522398640124,394.3135260954402,951.7672302640342,2,35600.4267
4,2000,30,5,27045,1657.5272106258317,1492.5626748932193,94.6920512699858,457.53915582734464,940.3314677958889,2,42948.0291
6,2000,10,5,27042,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,30412.5484
8,2000,10,5,29046,1547.2822102074595,1418.1421275171367,95.60819138818708,346.83271942909647,975.7012166998531,2,26620.77
0,2000,50,5,25044,1708.7112894196043,1518.0729378379056,93.72681029154438,520.6193172548169,903.7268102915443,2,24085.5462
2,2000,30,5,25043,1600.2822102074595,1498.9901874041743,94.08124600403852,417.1246876910066,987.7842537091291,2,27261.3704
3,2000,30,5,26045,1718.054435170112,1448.5361471382996,96.004875600827,446.52639593664566,906.004875600827,2,41451.2926
9,2000,10,5,30045,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,22209.4606
0,2000,10,5,21045,1708.7112894196043,1518.0729378379056,93.72681029154438,520.6193172548169,903.7268102915443,2,12240.9839
7,2000,30,5,30042,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,20978.1658
5,2000,10,5,26043,1551.2822102074592,1442.1001917936503,97.47945270035991,370,974.6207390932904,2,13343.5785
5,2000,30,5,28044,1551.2822102074592,1442.1001917936503,97.47945270035991,370,974.6207390932904,2,27055.7696
7,2000,10,5,28045,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,25524.2438
6,2000,30,5,29043,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,24811.6592
4,2000,10,5,25044,1657.5272106258317,1492.5626748932193,94.6920512699858,457.53915582734464,940.3314677958889,2,13253.8367
7,2000,50,5,32045,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,20915.2534
2,2000,10,5,23045,1600.2822102074595,1524.7578137412315,93.14809368197419,427.8284271247462,1003.7812929345112,2,12291.3014
1,2000,10,5,22046,1599.2822102074592,1437.7659803458755,91.68522398640124,394.3135260954402,951.7672302640342,2,11834.6773
1,2000,30,5,24044,1599.2822102074592,1437.7659803458755,91.68522398640124,394.3135260954402,951.7672302640342,2,14068.6185
3,2000,10,5,24044,1718.054435170112,1448.5361471382996,96.004875600827,446.52639593664566,906.004875600827,2,13600.9961
6,2000,10,5,27043,1705.8438435154292,1399.7270579924893,87.93092351641734,333.2010301793963,978.5951042966758,2,10139.0473
8,2000,30,5,31042,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,10485.3612
8,2000,50,5,33046,1547.2822102074595,1416.1603761218335,98.30539102444683,409.5495940729399,908.3053910244467,2,18421.8037
0,2000,50,5,25045,1708.7112894196043,1518.0729378379056,93.72681029154438,520.6193172548169,903.7268102915443,2,10605.6817
2,2000,30,5,25044,1600.2822102074595,1524.7578137412315,93.14809368197419,427.8284271247462,1003.7812929345112,2,10002.3271
9,2000,10,5,30046,1594.7742837964902,1416.500104420834,90.35709325752595,412.8284271247462,913.314584038562,2,9365.4407
7,2000,30,5,30043,1618.7742837964904,1369.0256978146926,95.21299187659949,359.5432037668651,914.2695021712282,2,7458.3056
3,2000,30,5,26046,1718.054435170112,1448.5361471382996,96.004875600827,446.52639593664566,906.004875600827,2,10382.5911
5,2000,10,5,26044,1551.2822102074592,1442.1001917936503,97.47945270035991,370,974.6207390932904,2,7121.6515
4,2000,10,5,25045,1657.5272106258317,1502.5091723595351,89.49471185395903,467.7522458442802,945.2622146612958,2,5229.434
5,2000,30,5,28045,1551.2822102074592,1442.1001917936503,97.47945270035991,370,974.6207390932904,2,6623.8643
3,2000,10,5,24045,1718.054435170112,1448.5361471382996,96.004875600827,446.52639593664566,906.004875600827,2,3186.402
1,2000,30,5,24045,1599.2822102074592,1437.7659803458755,91.68522398640124,394.3135260954402,951.7672302640342,2,3987.591
2,2000,30,5,25045,1600.2822102074595,1524.7578137412315,93.14809368197419,427.8284271247462,1003.7812929345112,2,1954.5753
3,2000,50,5,28042,1718.054435170112,1448.5361471382996,96.004875600827,446.52639593664566,906.004875600827,2,2072.1009
3,2000,10,5,24046,1718.054435170112,1448.5361471382996,96.004875600827,446.52639593664566,906.004875600827,2,1540.0767
1,2000,30,5,24046,1599.2822102074592,1437.7659803458755,91.68522398640124,394.3135260954402,951.7672302640342,2,1772.1809
2,2000,30,5,25046,1600.2822102074595,1524.7578137412315,93.14809368197419,427.8284271247462,1003.7812929345112,2,1491.1086
3,2000,30,5,26042,1718.054435170112,1448.5361471382996,96.004875600827,446.52639593664566,906.004875600827,2,1558.3441
2,2000,50,5,27042,1600.2822102074595,1498.9901874041743,94.08124600403852,417.1246876910066,987.7842537091291,2,1508.9879
1,2000,50,5,26042,1599.2822102074592,1437.7659803458755,91.68522398640124,394.3135260954402,951.7672302640342,2,1708.8192
3,2000,30,5,26043,1718.054435170112,1448.5361471382996,96.004875600827,446.52639593664566,906.004875600827,2,1435.4206
2,2000,50,5,27043,1600.2822102074595,1498.9901874041743,94.08124600403852,417.1246876910066,987.7842537091291,2,1392.3921
1,2000,50,5,26043,1599.2822102074592,1437.7659803458755,91.68522398640124,394.3135260954402,951.7672302640342,2,1582.4629
1,2000,50,5,26044,1599.2822102074592,1437.7659803458755,91.68522398640124,394.3135260954402,951.7672302640342,2,1360.7022
